Run: bottleneck_hard_hmas2_r2_fail
Logs (11):

  - logs/00_usage_monitor.log  (2323579 bytes)
  - logs/01_agent_trace.log  (55764 bytes)
  - logs/02_mcp_server_shared.log  (21255 bytes)
  - logs/03_agent_broker.log  (310 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (6520 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (7441 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (6613 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (7240 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (6706 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (7287 bytes)
  - logs/10_planner_hmas_2.log  (4788 bytes)
