Run: bottleneck_hard_cmas_r4_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2313394 bytes)
  - logs/01_agent_trace.log  (81497 bytes)
  - logs/02_mcp_server_shared.log  (32828 bytes)
  - logs/03_agent_broker.log  (317 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (1864 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (10111 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (1019 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (1441 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (1300 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (1327 bytes)
  - logs/10_master_agent.log  (851 bytes)
