Run: bottleneck_hard_hmas2_r3_fail
Logs (11):

  - logs/00_usage_monitor.log  (4421671 bytes)
  - logs/01_agent_trace.log  (52400 bytes)
  - logs/02_mcp_server_shared.log  (26285 bytes)
  - logs/03_agent_broker.log  (310 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (3960 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (5198 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (3996 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (4952 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (5247 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (5322 bytes)
  - logs/10_planner_hmas_2.log  (4155 bytes)
