Run: bottleneck_hard_hmas1_r2_faill
Logs (11):

  - logs/00_usage_monitor.log  (5632306 bytes)
  - logs/01_agent_trace.log  (52733 bytes)
  - logs/02_mcp_server_shared.log  (36959 bytes)
  - logs/03_agent_broker.log  (311 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (2900 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (2799 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (3330 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (2680 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (2446 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (2490 bytes)
  - logs/10_planner_hmas_1.log  (20675 bytes)
