Run: bottleneck_hard_hmas2_r4_fail
Logs (11):

  - logs/00_usage_monitor.log  (2755800 bytes)
  - logs/01_agent_trace.log  (58298 bytes)
  - logs/02_mcp_server_shared.log  (23269 bytes)
  - logs/03_agent_broker.log  (311 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (7830 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (6903 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (7842 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (7012 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (7211 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (7454 bytes)
  - logs/10_planner_hmas_2.log  (5749 bytes)
