Run: bottleneck_hard_hmas1_r4_fail
Logs (11):

  - logs/00_usage_monitor.log  (5917079 bytes)
  - logs/01_agent_trace.log  (103209 bytes)
  - logs/02_mcp_server_shared.log  (66132 bytes)
  - logs/03_agent_broker.log  (310 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (4673 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (4391 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (4366 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (4573 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (4162 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (4063 bytes)
  - logs/10_planner_hmas_1.log  (32381 bytes)
