Run: bottleneck_hard_hmas1_r5_fail
Logs (11):

  - logs/00_usage_monitor.log  (5586217 bytes)
  - logs/01_agent_trace.log  (51972 bytes)
  - logs/02_mcp_server_shared.log  (41485 bytes)
  - logs/03_agent_broker.log  (310 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (2041 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (2743 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (2671 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (2402 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (2221 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (2403 bytes)
  - logs/10_planner_hmas_1.log  (19135 bytes)
