Run: cross_hard_cmas_r5_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2314826 bytes)
  - logs/01_agent_trace.log  (91241 bytes)
  - logs/02_mcp_server_shared.log  (46294 bytes)
  - logs/03_agent_broker.log  (313 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (3620 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (5623 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (10977 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (6640 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (8153 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (3268 bytes)
  - logs/10_master_agent.log  (847 bytes)
