Run: bottleneck_hard_cmas_r1_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2447856 bytes)
  - logs/01_agent_trace.log  (71252 bytes)
  - logs/02_mcp_server_shared.log  (26678 bytes)
  - logs/03_agent_broker.log  (316 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (3886 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (4529 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (2312 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (3783 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (4807 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (2436 bytes)
  - logs/10_master_agent.log  (850 bytes)
