Run: bottleneck_hard_cmas_r3_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2368137 bytes)
  - logs/01_agent_trace.log  (64182 bytes)
  - logs/02_mcp_server_shared.log  (23662 bytes)
  - logs/03_agent_broker.log  (317 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (1058 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (1612 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (1794 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (1869 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (8319 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (3006 bytes)
  - logs/10_master_agent.log  (851 bytes)
