Run: bottleneck_hard_hmas2_r5_fail
Logs (11):

  - logs/00_usage_monitor.log  (2611005 bytes)
  - logs/01_agent_trace.log  (42655 bytes)
  - logs/02_mcp_server_shared.log  (19129 bytes)
  - logs/03_agent_broker.log  (309 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (5623 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (5411 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (5688 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (5382 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (5462 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (5940 bytes)
  - logs/10_planner_hmas_2.log  (849 bytes)
