Run: bottleneck_hard_cmas_r2_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (1664544 bytes)
  - logs/01_agent_trace.log  (65233 bytes)
  - logs/02_mcp_server_shared.log  (31319 bytes)
  - logs/03_agent_broker.log  (317 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (1721 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (1804 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (1504 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (2369 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (1118 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (3427 bytes)
  - logs/10_master_agent.log  (851 bytes)
