Run: cross_hard_cmas_r2_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2360579 bytes)
  - logs/01_agent_trace.log  (107540 bytes)
  - logs/02_mcp_server_shared.log  (45288 bytes)
  - logs/03_agent_broker.log  (313 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (13293 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (8939 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (12593 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (12643 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (11992 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (10801 bytes)
  - logs/10_master_agent.log  (847 bytes)
